================================================================================
COMPLETE LIST OF KEYS MISSING IN ja.json
================================================================================

Total: 2099 keys

1. common.confirm
1923. budget.integrations.categories.videoConferencing
   en.json: "Video Conferencing"
1924. budget.integrations.categories.automation
   en.json: "Automation"
1925. budget.integrations.categories.productivity
   en.json: "Productivity"
1926. budget.integrations.categories.hr
   en.json: "HR"
1927. budget.integrations.categories.finance
   en.json: "Finance"
1928. budget.integrations.categories.support
   en.json: "Support"
1929. budget.integrations.categories.security
   en.json: "Security"
1930. budget.integrations.categories.ecommerce
   en.json: "E-Commerce"
1931. budget.integrations.categories.socialMedia
   en.json: "Social Media"
1932. budget.integrations.categories.ai
   en.json: "AI & Machine Learning"
1933. budget.integrations.categories.other
   en.json: "Other"
1934. budget.integrations.status
   en.json: {...} (4 keys)
1935. budget.integrations.status.connected
   en.json: "Connected"
1936. budget.integrations.status.verified
   en.json: "Verified"
1937. budget.integrations.status.installed
   en.json: "Installed"
1938. budget.integrations.status.comingSoon
   en.json: "Coming Soon"
1939. budget.integrations.pricing
   en.json: {...} (3 keys)
1940. budget.integrations.pricing.free
   en.json: "Free"
1941. budget.integrations.pricing.freemium
   en.json: "Freemium"
1942. budget.integrations.pricing.paid
   en.json: "Paid"
1943. budget.integrations.actions
   en.json: {...} (8 keys)
1944. budget.integrations.actions.connect
   en.json: "Connect"
1945. budget.integrations.actions.disconnect
   en.json: "Disconnect"
1946. budget.integrations.actions.open
   en.json: "Open"
1947. budget.integrations.actions.install
   en.json: "Install Integration"
1948. budget.integrations.actions.uninstall
   en.json: "Uninstall"
1949. budget.integrations.actions.visitWebsite
   en.json: "Visit Website"
1950. budget.integrations.actions.back
   en.json: "Back"
1951. budget.integrations.actions.backToIntegrations
   en.json: "Back to Integrations"
1952. budget.integrations.connect
   en.json: "Connect"
1953. budget.integrations.disconnect
   en.json: "Disconnect"
1954. budget.integrations.connected
   en.json: "Connected"
1955. budget.integrations.disconnected
   en.json: "Disconnected"
1956. budget.integrations.connectedDescription
   en.json: "Successfully connected to {name}"
1957. budget.integrations.disconnectedDescription
   en.json: "Successfully disconnected from {name}"
1958. budget.integrations.connectError
   en.json: "Connection Error"
1959. budget.integrations.disconnectError
   en.json: "Disconnect Error"
1960. budget.integrations.connectionError
   en.json: "Connection error"
1961. budget.integrations.tokenExpired
   en.json: "Token expired. Please reconnect."
1962. budget.integrations.connectWithApiKey
   en.json: "Connect {name}"
1963. budget.integrations.apiKeyDescription
   en.json: "Enter your {name} API key to connect."
1964. budget.integrations.apiKey
   en.json: "API Key"
1965. budget.integrations.findApiKey
   en.json: "How to find your API key"
1966. budget.integrations.disconnectTitle
   en.json: "Disconnect {name}?"
1967. budget.integrations.disconnectWarning
   en.json: "This will remove the connection to {name}. You can reconnect at any time."
1968. budget.integrations.connectedAs
   en.json: "Connected as:"
1969. budget.integrations.empty
   en.json: {...} (3 keys)
1970. budget.integrations.empty.noConnected
   en.json: "No connected integrations"
1971. budget.integrations.empty.noConnectedDesc
   en.json: "Get started by connecting your first integration from the marketplace."
1972. budget.integrations.empty.browse
   en.json: "Browse Marketplace"
1973. budget.integrations.detail
   en.json: {...} (27 keys)
1974. budget.integrations.detail.loading
   en.json: "Loading integration..."
1975. budget.integrations.detail.features
   en.json: "Features"
1976. budget.integrations.detail.screenshots
   en.json: "Screenshots"
1977. budget.integrations.detail.details
   en.json: "Integration Details"
1978. budget.integrations.detail.category
   en.json: "Category"
1979. budget.integrations.detail.authentication
   en.json: "Authentication"
1980. budget.integrations.detail.webhookSupport
   en.json: "Webhook Support"
1981. budget.integrations.detail.supported
   en.json: "Supported"
1982. budget.integrations.detail.notSupported
   en.json: "Not Supported"
1983. budget.integrations.detail.lastUpdated
   en.json: "Last Updated"
1984. budget.integrations.detail.support
   en.json: "Support & Documentation"
1985. budget.integrations.detail.apiDocumentation
   en.json: "API Documentation"
1986. budget.integrations.detail.contactSupport
   en.json: "Contact Support"
1987. budget.integrations.detail.usageStats
   en.json: "Usage Statistics"
1988. budget.integrations.detail.successRate
   en.json: "Success Rate"
1989. budget.integrations.detail.totalRequests
   en.json: "Total Requests"
1990. budget.integrations.detail.avgResponseTime
   en.json: "Avg Response Time"
1991. budget.integrations.detail.overview
   en.json: "Overview"
1992. budget.integrations.detail.configuration
   en.json: "Configuration"
1993. budget.integrations.detail.webhooks
   en.json: "Webhooks"
1994. budget.integrations.detail.logs
   en.json: "Logs"
1995. budget.integrations.detail.installing
   en.json: "Installing..."
1996. budget.integrations.detail.installationFailed
   en.json: "Installation failed"
1997. budget.integrations.detail.integrationInstalled
   en.json: "Integration installed"
1998. budget.integrations.detail.integrationUninstalled
   en.json: "Integration uninstalled"
1999. budget.integrations.detail.reviews
   en.json: "reviews"
2000. budget.integrations.detail.installs
   en.json: "installs"
2001. budget.apps
   en.json: {...} (5 keys)
2002. budget.apps.page
   en.json: {...} (8 keys)
2003. budget.apps.page.title
   en.json: "Connectors"
2004. budget.apps.page.subtitle
   en.json: "Connect external apps to extend Deskive's capabilities"
2005. budget.apps.page.searchPlaceholder
   en.json: "Search connectors..."
2006. budget.apps.page.connectorsAvailable
   en.json: "{count} connector{plural} available"
2007. budget.apps.page.noConnectorsFound
   en.json: "No connectors found"
2008. budget.apps.page.noConnectorsMatch
   en.json: "No connectors match "{query}""
2009. budget.apps.page.noConnectorsInCategory
   en.json: "No connectors in the {category} category"
2010. budget.apps.page.clearFilters
   en.json: "Clear filters"
2011. budget.apps.categories
   en.json: {...} (9 keys)
2012. budget.apps.categories.all
   en.json: "All"
2013. budget.apps.categories.communication
   en.json: "Communication"
2014. budget.apps.categories.productivity
   en.json: "Productivity"
2015. budget.apps.categories.development
   en.json: "Development"
2016. budget.apps.categories.business
   en.json: "Business"
2017. budget.apps.categories.marketing
   en.json: "Marketing"
2018. budget.apps.categories.design
   en.json: "Design"
2019. budget.apps.categories.aiAutomation
   en.json: "AI & Automation"
2020. budget.apps.categories.security
   en.json: "Security"
2021. budget.apps.actions
   en.json: {...} (5 keys)
2022. budget.apps.actions.connect
   en.json: "Connect"
2023. budget.apps.actions.open
   en.json: "Open"
2024. budget.apps.actions.disconnect
   en.json: "Disconnect"
2025. budget.apps.actions.connecting
   en.json: "Connecting..."
2026. budget.apps.actions.notAvailable
   en.json: "Not Available"
2027. budget.apps.descriptions
   en.json: {...} (6 keys)
2028. budget.apps.descriptions.gmail
   en.json: "Send and receive emails directly within Deskive"
2029. budget.apps.descriptions.googleCalendar
   en.json: "Sync and manage your Google Calendar events"
2030. budget.apps.descriptions.googleDrive
   en.json: "Access and manage your Google Drive files"
2031. budget.apps.descriptions.github
   en.json: "Connect your GitHub account to view repositories"
2032. budget.apps.descriptions.googleSheets
   en.json: "View, edit, and sync Google Sheets spreadsheets"
2033. budget.apps.descriptions.dropbox
   en.json: "Access and manage your Dropbox files"
2034. budget.apps.categoryLabels
   en.json: {...} (4 keys)
2035. budget.apps.categoryLabels.email
   en.json: "EMAIL"
2036. budget.apps.categoryLabels.calendar
   en.json: "CALENDAR"
2037. budget.apps.categoryLabels.fileStorage
   en.json: "FILE STORAGE"
2038. budget.apps.categoryLabels.development
   en.json: "DEVELOPMENT"
2039. budget.templates
   en.json: {...} (35 keys)
2040. budget.templates.pageTitle
   en.json: "Project Templates"
2041. budget.templates.pageDescription
   en.json: "Choose a template to quickly create a new project with predefined tasks and structure."
2042. budget.templates.refreshButton
   en.json: "Refresh Templates"
2043. budget.templates.seedSuccess
   en.json: {...} (2 keys)
2044. budget.templates.seedSuccess.title
   en.json: "Templates seeded"
2045. budget.templates.seedSuccess.description
   en.json: "System templates have been added successfully."
2046. budget.templates.seedError
   en.json: {...} (2 keys)
2047. budget.templates.seedError.title
   en.json: "Error"
2048. budget.templates.seedError.description
   en.json: "Failed to seed templates."
2049. budget.templates.workspaceNotFound
   en.json: "Workspace not found"
2050. budget.templates.searchPlaceholder
   en.json: "Search templates..."
2051. budget.templates.noTemplatesFound
   en.json: "No templates found."
2052. budget.templates.featured
   en.json: "Featured"
2053. budget.templates.system
   en.json: "System"
2054. budget.templates.tasks
   en.json: "tasks"
2055. budget.templates.usedTimes
   en.json: "Used {count} times"
2056. budget.templates.showingTemplates
   en.json: "Showing {start} - {end} of {total} templates"
2057. budget.templates.previous
   en.json: "Previous"
2058. budget.templates.next
   en.json: "Next"
2059. budget.templates.cancel
   en.json: "Cancel"
2060. budget.templates.useThisTemplate
   en.json: "Use This Template"
2061. budget.templates.createFromTemplate
   en.json: "Create Project from Template"
2062. budget.templates.customizeProject
   en.json: "Customize your new project before creating it."
2063. budget.templates.projectName
   en.json: "Project Name"
2064. budget.templates.enterProjectName
   en.json: "Enter project name"
2065. budget.templates.description
   en.json: "Description (optional)"
2066. budget.templates.enterProjectDescription
   en.json: "Enter project description"
2067. budget.templates.createProject
   en.json: "Create Project"
2068. budget.templates.templateStructure
   en.json: "Template Structure"
2069. budget.templates.customFields
   en.json: "Custom Fields"
2070. budget.templates.boardStages
   en.json: "Board Stages"
2071. budget.templates.blankProject
   en.json: "Blank Project"
2072. budget.templates.startFromScratch
   en.json: "Start from scratch"
2073. budget.templates.projectCreated
   en.json: "Project created"
2074. budget.templates.projectCreatedDescription
   en.json: ""{projectName}" has been created from the "{templateName}" template."
2075. budget.templates.createProjectError
   en.json: "Failed to create project from template."
2076. budget.templates.complexity
   en.json: "complexity"
2077. budget.templates.moreTasks
   en.json: "+{count} more tasks..."
2078. budget.templates.categories
   en.json: {...} (21 keys)
2079. budget.templates.categories.all
   en.json: "All"
2080. budget.templates.categories.softwareDevelopment
   en.json: "Software Development"
2081. budget.templates.categories.marketing
   en.json: "Marketing"
2082. budget.templates.categories.hr
   en.json: "HR & People"
2083. budget.templates.categories.design
   en.json: "Design & Creative"
2084. budget.templates.categories.business
   en.json: "Business & Operations"
2085. budget.templates.categories.events
   en.json: "Events & Webinars"
2086. budget.templates.categories.research
   en.json: "Research & Analysis"
2087. budget.templates.categories.personal
   en.json: "Personal & Productivity"
2088. budget.templates.categories.sales
   en.json: "Sales"
2089. budget.templates.categories.finance
   en.json: "Finance"
2090. budget.templates.categories.itSupport
   en.json: "IT Support"
2091. budget.templates.categories.education
   en.json: "Education"
2092. budget.templates.categories.freelance
   en.json: "Freelance"
2093. budget.templates.categories.operations
   en.json: "Operations"
2094. budget.templates.categories.healthcare
   en.json: "Healthcare"
2095. budget.templates.categories.legal
   en.json: "Legal"
2096. budget.templates.categories.realEstate
   en.json: "Real Estate"
2097. budget.templates.categories.manufacturing
   en.json: "Manufacturing"
2098. budget.templates.categories.nonprofit
   en.json: "Non-Profit"
2099. budget.templates.categories.media
   en.json: "Media & Entertainment"

================================================================================
