================================================================================
COMPLETE LIST OF KEYS MISSING IN en.json
================================================================================

Total: 2066 keys

1. common.back
884. featurePages.calendarProduct2.features.smartScheduling
   ja.json: "スマートスケジューリング"
885. featurePages.calendarProduct2.features.smartSchedulingDesc
   ja.json: "AIは環境設定と可用性に基づいて最適な会議時間を自動的に見つける"
886. featurePages.calendarProduct2.features.intelligentReminders
   ja.json: "インテリジェントリマインダー"
887. featurePages.calendarProduct2.features.intelligentRemindersDesc
   ja.json: "スケジュールと優先度に適応するコンテキスト対応通知"
888. featurePages.calendarProduct2.features.teamCoordination
   ja.json: "チーム調整"
889. featurePages.calendarProduct2.features.teamCoordinationDesc
   ja.json: "チームメンバーと無効に調整し、相互可用性を見つける"
890. featurePages.calendarProduct2.features.multipleViews
   ja.json: "複数のビュー"
891. featurePages.calendarProduct2.features.multipleViewsDesc
   ja.json: "日、週、月、およびカスタムビューと強力なフィルタリングと検索"
892. featurePages.calendarProduct2.features.locationIntelligence
   ja.json: "位置情報知能"
893. featurePages.calendarProduct2.features.locationIntelligenceDesc
   ja.json: "自動移動時間計算と位置ベースのスケジューリング"
894. featurePages.calendarProduct2.features.recurringEvents
   ja.json: "定期的なイベント"
895. featurePages.calendarProduct2.features.recurringEventsDesc
   ja.json: "スマートな競合検出と解決を備えた柔軟な定期パターン"
896. featurePages.calendarProduct2.useCases
   ja.json: {...} (6 keys)
897. featurePages.calendarProduct2.useCases.perfectForEverySchedule
   ja.json: "すべてのスケジュールに完璧"
898. featurePages.calendarProduct2.useCases.perfectForEveryScheduleDesc
   ja.json: "忙しいエグゼクティブから創造的なチームまで、あなたの時間を効果的に整理"
899. featurePages.calendarProduct2.useCases.forProfessionals
   ja.json: "プロフェッショナル向け"
900. featurePages.calendarProduct2.useCases.forProfessionalsDesc
   ja.json: "タイムゾーン全体で会議を簡単にスケジュール、ディープワーク用に自動的にフォーカス時間をブロック、1つの統合ビューで複数のカレンダーを管理、時間配分と生産性に関する洞察を取得"
901. featurePages.calendarProduct2.useCases.forTeams
   ja.json: "チーム向け"
902. featurePages.calendarProduct2.useCases.forTeamsDesc
   ja.json: "柔軟な権限管理でカレンダーを共有、共有リソースと会議室をブック、プロジェクトの期限とマイルストーンを調整、プロジェクト管理ツールとシームレスに同期"
903. featurePages.calendarProduct2.worksWithEverything
   ja.json: "すべてと連携"
904. featurePages.calendarProduct2.worksWithEverythingSubtitle
   ja.json: "既存のカレンダーと生産性ツールとシームレスに統合"
905. featurePages.calendarProduct2.cta
   ja.json: "今日はあなたの時間をコントロールする"
906. featurePages.calendarProduct2.ctaSubtitle
   ja.json: "スマートスケジューリングで生産性を変革した何百万ものユーザーに参加してください"
907. featurePages.notesProduct3
   ja.json: {...} (7 keys)
908. featurePages.notesProduct3.meta
   ja.json: {...} (2 keys)
909. featurePages.notesProduct3.meta.title
   ja.json: "ノート＆ドキュメンテーション - 協調的ノートテイキング"
910. featurePages.notesProduct3.meta.description
   ja.json: "強力な知識管理ツールでノートを作成、整理、共有。ブロックベースエディタ、AI執筆アシスタント、リアルタイムコラボレーション。"
911. featurePages.notesProduct3.hero
   ja.json: {...} (6 keys)
912. featurePages.notesProduct3.hero.badge
   ja.json: "協調的ノート"
913. featurePages.notesProduct3.hero.title
   ja.json: "書く、整理する、協力する。"
914. featurePages.notesProduct3.hero.titleHighlight
   ja.json: "すべて一つのノートで。"
915. featurePages.notesProduct3.hero.description
   ja.json: "最も強力なノートテイキングプラットフォーム。ブロックベースエディタ、AI執筆アシスタント、リアルタイムコラボレーション、テンプレート、無制限の整理機能 — 知識を記録するために必要なすべてが揃っていま..."
916. featurePages.notesProduct3.hero.button
   ja.json: "無料でノート作成を開始"
917. featurePages.notesProduct3.hero.trustLine
   ja.json: "永久無料 • クレジットカード不要"
918. featurePages.notesProduct3.blocks
   ja.json: {...} (9 keys)
919. featurePages.notesProduct3.blocks.badge
   ja.json: "ブロックタイプ"
920. featurePages.notesProduct3.blocks.title
   ja.json: "強力なブロックで構築"
921. featurePages.notesProduct3.blocks.subtitle
   ja.json: "ドラッグ&ドロップブロックでリッチで動的なドキュメントを作成。コンテンツタイプを組み合わせて必要なものを正確に構築できます。"
922. featurePages.notesProduct3.blocks.textBlocks
   ja.json: {...} (2 keys)
923. featurePages.notesProduct3.blocks.textBlocks.title
   ja.json: "テキストブロック"
924. featurePages.notesProduct3.blocks.textBlocks.description
   ja.json: "インライン書式、カラー、ハイライトを備えたリッチテキスト段落。"
925. featurePages.notesProduct3.blocks.headings
   ja.json: {...} (2 keys)
926. featurePages.notesProduct3.blocks.headings.title
   ja.json: "見出し＆タイトル"
927. featurePages.notesProduct3.blocks.headings.description
   ja.json: "構造化されたドキュメント整理のための複数の見出しレベル。"
928. featurePages.notesProduct3.blocks.lists
   ja.json: {...} (2 keys)
929. featurePages.notesProduct3.blocks.lists.title
   ja.json: "リスト＆チェックリスト"
930. featurePages.notesProduct3.blocks.lists.description
   ja.json: "箇条書きリスト、番号付きリスト、インタラクティブなToDoリスト。"
931. featurePages.notesProduct3.blocks.code
   ja.json: {...} (2 keys)
932. featurePages.notesProduct3.blocks.code.title
   ja.json: "コードブロック"
933. featurePages.notesProduct3.blocks.code.description
   ja.json: "100以上のプログラミング言語対応のシンタックスハイライト。"
934. featurePages.notesProduct3.blocks.tables
   ja.json: {...} (2 keys)
935. featurePages.notesProduct3.blocks.tables.title
   ja.json: "テーブル＆データベース"
936. featurePages.notesProduct3.blocks.tables.description
   ja.json: "並び替え、フィルタリング、数式機能を備えた強力なテーブル。"
937. featurePages.notesProduct3.blocks.media
   ja.json: {...} (2 keys)
938. featurePages.notesProduct3.blocks.media.title
   ja.json: "メディア埋め込み"
939. featurePages.notesProduct3.blocks.media.description
   ja.json: "画像、動画、ファイル、40以上の外部サービス埋め込み。"
940. featurePages.notesProduct3.ai
   ja.json: {...} (9 keys)
941. featurePages.notesProduct3.ai.badge
   ja.json: "AI搭載"
942. featurePages.notesProduct3.ai.title
   ja.json: "AIで高速執筆"
943. featurePages.notesProduct3.ai.subtitle
   ja.json: "ノートの作成、編集、改善を即座に支援するAI搭載執筆ツール。"
944. featurePages.notesProduct3.ai.writing
   ja.json: {...} (2 keys)
945. featurePages.notesProduct3.ai.writing.title
   ja.json: "AI執筆アシスタント"
946. featurePages.notesProduct3.ai.writing.description
   ja.json: "AIがスマート提案でコンテンツの執筆、編集、改善をサポート。"
947. featurePages.notesProduct3.ai.summarization
   ja.json: {...} (2 keys)
948. featurePages.notesProduct3.ai.summarization.title
   ja.json: "自動要約"
949. featurePages.notesProduct3.ai.summarization.description
   ja.json: "AIが長文ドキュメントから要約、要点、TL;DRを生成。"
950. featurePages.notesProduct3.ai.formatting
   ja.json: {...} (2 keys)
951. featurePages.notesProduct3.ai.formatting.title
   ja.json: "スマート書式設定"
952. featurePages.notesProduct3.ai.formatting.description
   ja.json: "AIがテキストを自動フォーマット、文法修正、可読性向上。"
953. featurePages.notesProduct3.ai.translation
   ja.json: {...} (2 keys)
954. featurePages.notesProduct3.ai.translation.title
   ja.json: "翻訳"
955. featurePages.notesProduct3.ai.translation.description
   ja.json: "AI搭載翻訳で100以上の言語にノートを翻訳。"
956. featurePages.notesProduct3.ai.generation
   ja.json: {...} (2 keys)
957. featurePages.notesProduct3.ai.generation.title
   ja.json: "コンテンツ生成"
958. featurePages.notesProduct3.ai.generation.description
   ja.json: "シンプルなプロンプトからアウトライン、テンプレート、コンテンツを生成。"
959. featurePages.notesProduct3.ai.codeExplanation
   ja.json: {...} (2 keys)
960. featurePages.notesProduct3.ai.codeExplanation.title
   ja.json: "コード説明"
961. featurePages.notesProduct3.ai.codeExplanation.description
   ja.json: "AIがコードブロックを説明し、自動的に改善案を提案。"
962. featurePages.notesProduct3.features
   ja.json: {...} (15 keys)
963. featurePages.notesProduct3.features.badge
   ja.json: "高度な機能"
964. featurePages.notesProduct3.features.title
   ja.json: "エンタープライズグレードのパワー"
965. featurePages.notesProduct3.features.subtitle
   ja.json: "プロフェッショナルなノートテイキングと大規模な知識管理に必要なすべて。"
966. featurePages.notesProduct3.features.blockEditor
   ja.json: {...} (2 keys)
967. featurePages.notesProduct3.features.blockEditor.title
   ja.json: "ブロックベースエディタ"
968. featurePages.notesProduct3.features.blockEditor.description
   ja.json: "Notionスタイルのドラッグ&ドロップブロックで柔軟なコンテンツ作成。"
969. featurePages.notesProduct3.features.collaboration
   ja.json: {...} (2 keys)
970. featurePages.notesProduct3.features.collaboration.title
   ja.json: "リアルタイムコラボレーション"
971. featurePages.notesProduct3.features.collaboration.description
   ja.json: "ライブカーソルと変更で複数ユーザーが同時編集。"
